pt,session_id,start,end,TagId,TagLat,TagLng
1,B1,2021-05-27 15:26:00,2021-05-27 15:33:00,_0707331E,38.30071385,-104.3560233
2,B1,2021-05-27 15:26:00,2021-05-27 15:33:00,_1E342D1E,38.30071385,-104.3560233
3,B1,2021-05-27 15:26:00,2021-05-27 15:33:00,_2A2A522D,38.30071385,-104.3560233
4,B1,2021-05-27 15:26:00,2021-05-27 15:33:00,_4B66664C,38.30071385,-104.3560233
5,B1,2021-05-27 15:26:00,2021-05-27 15:33:00,_781E1E78,38.30071385,-104.3560233
6,B1,2021-05-27 15:26:00,2021-05-27 15:33:00,_7833664B,38.30071385,-104.3560233
7,B2,2021-05-27 15:33:00,2021-05-27 15:44:00,_0707331E,38.30066607,-104.3556594
8,B2,2021-05-27 15:33:00,2021-05-27 15:44:00,_1E342D1E,38.30066607,-104.3556594
9,B2,2021-05-27 15:33:00,2021-05-27 15:44:00,_2A2A522D,38.30066607,-104.3556594
10,B2,2021-05-27 15:33:00,2021-05-27 15:44:00,_4B66664C,38.30066607,-104.3556594
11,B2,2021-05-27 15:33:00,2021-05-27 15:44:00,_781E1E78,38.30066607,-104.3556594
12,B2,2021-05-27 15:33:00,2021-05-27 15:44:00,_7833664B,38.30066607,-104.3556594
13,B3,2021-05-27 15:44:00,2021-05-27 16:35:00,_0707331E,38.30070484,-104.3553263
14,B3,2021-05-27 15:44:00,2021-05-27 16:35:00,_1E342D1E,38.30070484,-104.3553263
15,B3,2021-05-27 15:44:00,2021-05-27 16:35:00,_2A2A522D,38.30070484,-104.3553263
16,B3,2021-05-27 15:44:00,2021-05-27 16:35:00,_4B66664C,38.30070484,-104.3553263
17,B3,2021-05-27 15:44:00,2021-05-27 16:35:00,_781E1E78,38.30070484,-104.3553263
18,B3,2021-05-27 15:44:00,2021-05-27 16:35:00,_7833664B,38.30070484,-104.3553263
19,B4,2021-05-27 16:35:00,2021-05-27 17:18:00,_0707331E,38.30060455,-104.3550169
20,B4,2021-05-27 16:35:00,2021-05-27 17:18:00,_1E342D1E,38.30060455,-104.3550169
21,B4,2021-05-27 16:35:00,2021-05-27 17:18:00,_2A2A522D,38.30060455,-104.3550169
22,B4,2021-05-27 16:35:00,2021-05-27 17:18:00,_4B66664C,38.30060455,-104.3550169
23,B4,2021-05-27 16:35:00,2021-05-27 17:18:00,_781E1E78,38.30060455,-104.3550169
24,B4,2021-05-27 16:35:00,2021-05-27 17:18:00,_7833664B,38.30060455,-104.3550169
25,B5,2021-05-27 17:18:00,2021-05-27 17:51:00,_0707331E,38.30066306,-104.3548274
26,B5,2021-05-27 17:18:00,2021-05-27 17:51:00,_1E342D1E,38.30066306,-104.3548274
27,B5,2021-05-27 17:18:00,2021-05-27 17:51:00,_2A2A522D,38.30066306,-104.3548274
28,B5,2021-05-27 17:18:00,2021-05-27 17:51:00,_4B66664C,38.30066306,-104.3548274
29,B5,2021-05-27 17:18:00,2021-05-27 17:51:00,_781E1E78,38.30066306,-104.3548274
30,B5,2021-05-27 17:18:00,2021-05-27 17:51:00,_7833664B,38.30066306,-104.3548274
31,O1,2021-05-27 15:30:00,2021-05-27 15:40:00,_2A074C2A,38.30090341,-104.3562189
32,O1,2021-05-27 15:30:00,2021-05-27 15:40:00,_2D784C33,38.30090341,-104.3562189
33,O1,2021-05-27 15:30:00,2021-05-27 15:40:00,_341E6155,38.30090341,-104.3562189
34,O1,2021-05-27 15:30:00,2021-05-27 15:40:00,_524B2A07,38.30090341,-104.3562189
35,O1,2021-05-27 15:30:00,2021-05-27 15:40:00,_66196107,38.30090341,-104.3562189
36,O1,2021-05-27 15:30:00,2021-05-27 15:40:00,_66343419,38.30090341,-104.3562189
37,O2,2021-05-27 15:40:00,2021-05-27 15:56:00,_2A074C2A,38.30115256,-104.3562637
38,O2,2021-05-27 15:40:00,2021-05-27 15:56:00,_2D784C33,38.30115256,-104.3562637
39,O2,2021-05-27 15:40:00,2021-05-27 15:56:00,_341E6155,38.30115256,-104.3562637
40,O2,2021-05-27 15:40:00,2021-05-27 15:56:00,_524B2A07,38.30115256,-104.3562637
41,O2,2021-05-27 15:40:00,2021-05-27 15:56:00,_66196107,38.30115256,-104.3562637
42,O2,2021-05-27 15:40:00,2021-05-27 15:56:00,_66343419,38.30115256,-104.3562637
43,O3,2021-05-27 15:56:00,2021-05-27 16:16:00,_2A074C2A,38.30090341,-104.3562189
44,O3,2021-05-27 15:56:00,2021-05-27 16:16:00,_2D784C33,38.30115256,-104.3562637
45,O3,2021-05-27 15:56:00,2021-05-27 16:16:00,_341E6155,38.30145536,-104.3561563
46,O3,2021-05-27 15:56:00,2021-05-27 16:16:00,_524B2A07,38.30145536,-104.3561563
47,O3,2021-05-27 15:56:00,2021-05-27 16:16:00,_66196107,38.30145536,-104.3561563
48,O3,2021-05-27 15:56:00,2021-05-27 16:16:00,_66343419,38.30145536,-104.3561563
49,O4,2021-05-27 16:16:00,2021-05-27 17:10:00,_2A074C2A,38.30159483,-104.356135
50,O4,2021-05-27 16:16:00,2021-05-27 17:10:00,_2D784C33,38.30159483,-104.356135
51,O4,2021-05-27 16:16:00,2021-05-27 17:10:00,_341E6155,38.30159483,-104.356135
52,O4,2021-05-27 16:16:00,2021-05-27 17:10:00,_524B2A07,38.30159483,-104.356135
53,O4,2021-05-27 16:16:00,2021-05-27 17:10:00,_66196107,38.30159483,-104.356135
54,O4,2021-05-27 16:16:00,2021-05-27 17:10:00,_66343419,38.30159483,-104.356135
55,O5,2021-05-27 17:10:00,2021-05-27 18:00:00,_2A074C2A,38.30185576,-104.3561569
56,O5,2021-05-27 17:10:00,2021-05-27 18:00:00,_2D784C33,38.30185576,-104.3561569
57,O5,2021-05-27 17:10:00,2021-05-27 18:00:00,_341E6155,38.30185576,-104.3561569
58,O5,2021-05-27 17:10:00,2021-05-27 18:00:00,_524B2A07,38.30185576,-104.3561569
59,O5,2021-05-27 17:10:00,2021-05-27 18:00:00,_66196107,38.30185576,-104.3561569
60,O5,2021-05-27 17:10:00,2021-05-27 18:00:00,_66343419,38.30185576,-104.3561569
61,W1,2021-05-27 15:37:00,2021-05-27 15:47:00,_33333319,38.30047937,-104.3560897
62,W1,2021-05-27 15:37:00,2021-05-27 15:47:00,_4B342D19,38.30047937,-104.3560897
63,W1,2021-05-27 15:37:00,2021-05-27 15:47:00,_4B780707,38.30047937,-104.3560897
64,W1,2021-05-27 15:37:00,2021-05-27 15:47:00,_4C4B6607,38.30047937,-104.3560897
65,W1,2021-05-27 15:37:00,2021-05-27 15:47:00,_664C4C55,38.30047937,-104.3560897
66,W2,2021-05-27 15:47:00,2021-05-27 16:23:00,_2A1E5561,38.30029637,-104.3560891
67,W2,2021-05-27 15:47:00,2021-05-27 16:23:00,_33333319,38.30029637,-104.3560891
68,W2,2021-05-27 15:47:00,2021-05-27 16:23:00,_4B342D19,38.30029637,-104.3560891
69,W2,2021-05-27 15:47:00,2021-05-27 16:23:00,_4B780707,38.30029637,-104.3560891
70,W2,2021-05-27 15:47:00,2021-05-27 16:23:00,_4C4B6607,38.30029637,-104.3560891
71,W2,2021-05-27 15:47:00,2021-05-27 16:23:00,_664C4C55,38.30029637,-104.3560891
72,W3,2021-05-27 16:23:00,2021-05-27 17:01:00,_2A1E5561,38.3000161,-104.3560327
73,W3,2021-05-27 16:23:00,2021-05-27 17:01:00,_33333319,38.3000161,-104.3560327
74,W3,2021-05-27 16:23:00,2021-05-27 17:01:00,_4B342D19,38.3000161,-104.3560327
75,W3,2021-05-27 16:23:00,2021-05-27 17:01:00,_4B780707,38.3000161,-104.3560327
76,W3,2021-05-27 16:23:00,2021-05-27 17:01:00,_4C4B6607,38.3000161,-104.3560327
77,W3,2021-05-27 16:23:00,2021-05-27 17:01:00,_664C4C55,38.3000161,-104.3560327
78,W4,2021-05-27 17:01:00,2021-05-27 17:27:00,_2A1E5561,38.29981866,-104.356017
79,W4,2021-05-27 17:01:00,2021-05-27 17:27:00,_33333319,38.29981866,-104.356017
80,W4,2021-05-27 17:01:00,2021-05-27 17:27:00,_4B342D19,38.29981866,-104.356017
81,W4,2021-05-27 17:01:00,2021-05-27 17:27:00,_4B780707,38.29981866,-104.356017
82,W4,2021-05-27 17:01:00,2021-05-27 17:27:00,_4C4B6607,38.29981866,-104.356017
83,W4,2021-05-27 17:01:00,2021-05-27 17:27:00,_664C4C55,38.29981866,-104.356017
84,W5,2021-05-27 17:27:00,2021-05-27 17:51:00,_2A1E5561,38.29958762,-104.3558163
85,W5,2021-05-27 17:27:00,2021-05-27 17:51:00,_33333319,38.29958762,-104.3558163
86,W5,2021-05-27 17:27:00,2021-05-27 17:51:00,_4B342D19,38.29958762,-104.3558163
87,W5,2021-05-27 17:27:00,2021-05-27 17:51:00,_4B780707,38.29958762,-104.3558163
88,W5,2021-05-27 17:27:00,2021-05-27 17:51:00,_4C4B6607,38.29958762,-104.3558163
89,W5,2021-05-27 17:27:00,2021-05-27 17:51:00,_664C4C55,38.29958762,-104.3558163
90,Y1,2021-05-27 15:14:00,2021-05-27 15:27:00,_19073334,38.30063799,-104.356481
91,Y1,2021-05-27 15:14:00,2021-05-27 15:27:00,_19522D19,38.30063799,-104.356481
92,Y1,2021-05-27 15:14:00,2021-05-27 15:27:00,_1E190761,38.30063799,-104.356481
93,Y1,2021-05-27 15:14:00,2021-05-27 15:27:00,_4B2D191E,38.30063799,-104.356481
94,Y1,2021-05-27 15:14:00,2021-05-27 15:27:00,_52557833,38.30063799,-104.356481
95,Y1,2021-05-27 15:14:00,2021-05-27 15:27:00,_78555255,38.30063799,-104.356481
96,Y2,2021-05-27 15:27:00,2021-05-27 15:51:00,_19073334,38.30067374,-104.3567755
97,Y2,2021-05-27 15:27:00,2021-05-27 15:51:00,_19522D19,38.30067374,-104.3567755
98,Y2,2021-05-27 15:27:00,2021-05-27 15:51:00,_1E190761,38.30067374,-104.3567755
99,Y2,2021-05-27 15:27:00,2021-05-27 15:51:00,_4B2D191E,38.30067374,-104.3567755
100,Y2,2021-05-27 15:27:00,2021-05-27 15:51:00,_52557833,38.30067374,-104.3567755
101,Y2,2021-05-27 15:27:00,2021-05-27 15:51:00,_78555255,38.30067374,-104.3567755
102,Y3,2021-05-27 15:51:00,2021-05-27 16:28:00,_19073334,38.30062668,-104.3570406
103,Y3,2021-05-27 15:51:00,2021-05-27 16:28:00,_19522D19,38.30062668,-104.3570406
104,Y3,2021-05-27 15:51:00,2021-05-27 16:28:00,_1E190761,38.30062668,-104.3570406
105,Y3,2021-05-27 15:51:00,2021-05-27 16:28:00,_4B2D191E,38.30062668,-104.3570406
106,Y3,2021-05-27 15:51:00,2021-05-27 16:28:00,_52557833,38.30062668,-104.3570406
107,Y3,2021-05-27 15:51:00,2021-05-27 16:28:00,_78555255,38.30062668,-104.3570406
108,Y4,2021-05-27 16:28:00,2021-05-27 16:53:00,_19073334,38.30057153,-104.3573502
109,Y4,2021-05-27 16:28:00,2021-05-27 16:53:00,_19522D19,38.30057153,-104.3573502
110,Y4,2021-05-27 16:28:00,2021-05-27 16:53:00,_1E190761,38.30057153,-104.3573502
111,Y4,2021-05-27 16:28:00,2021-05-27 16:53:00,_4B2D191E,38.30057153,-104.3573502
112,Y4,2021-05-27 16:28:00,2021-05-27 16:53:00,_52557833,38.30057153,-104.3573502
113,Y4,2021-05-27 16:28:00,2021-05-27 16:53:00,_78555255,38.30057153,-104.3573502
114,Y5,2021-05-27 16:53:00,2021-05-27 17:45:00,_19073334,38.30057978,-104.3576453
115,Y5,2021-05-27 16:53:00,2021-05-27 17:45:00,_19522D19,38.30057978,-104.3576453
116,Y5,2021-05-27 16:53:00,2021-05-27 17:45:00,_1E190761,38.30057978,-104.3576453
117,Y5,2021-05-27 16:53:00,2021-05-27 17:45:00,_4B2D191E,38.30057978,-104.3576453
118,Y5,2021-05-27 16:53:00,2021-05-27 17:45:00,_52557833,38.30057978,-104.3576453
119,Y5,2021-05-27 16:53:00,2021-05-27 17:45:00,_78555255,38.30057978,-104.3576453
120,O1,2021-05-27 15:30:00,2021-05-27 15:40:00,07073334,38.30090341,-104.3562189
121,O2,2021-05-27 15:40:00,2021-05-27 15:56:00,07073334,38.30115256,-104.3562637
122,O3,2021-05-27 15:56:00,2021-05-27 16:16:00,07073334,38.30090341,-104.3562189
123,O4,2021-05-27 16:16:00,2021-05-27 17:10:00,07073334,38.30115256,-104.3562637
124,O5,2021-05-27 17:10:00,2021-05-27 18:00:00,07073334,38.30185576,-104.3561569
125,B1,2021-05-27 15:26:00,2021-05-27 15:33:00,07557852,38.30071385,-104.3560233
126,B2,2021-05-27 15:33:00,2021-05-27 15:44:00,07557852,38.30066607,-104.3556594
127,B3,2021-05-27 15:44:00,2021-05-27 16:35:00,07557852,38.30070484,-104.3553263
128,B4,2021-05-27 16:35:00,2021-05-27 17:18:00,07557852,38.30060455,-104.3550169
129,B5,2021-05-27 17:18:00,2021-05-27 17:51:00,07557852,38.30066306,-104.3548274
130,Y6,2021-06-01 12:01:00,2021-06-01 12:07:00,_19073334,38.30295802,-104.3566571
131,Y6,2021-06-01 12:01:00,2021-06-01 12:07:00,_19522D19,38.30295802,-104.3566571
132,Y6,2021-06-01 12:01:00,2021-06-01 12:07:00,_1E190761,38.30295802,-104.3566571
133,Y6,2021-06-01 12:01:00,2021-06-01 12:07:00,_4B2D191E,38.30295802,-104.3566571
134,Y6,2021-06-01 12:01:00,2021-06-01 12:07:00,_52557833,38.30295802,-104.3566571
135,Y6,2021-06-01 12:01:00,2021-06-01 12:07:00,_78555255,38.30295802,-104.3566571
136,Y7,2021-06-01 12:07:00,2021-06-01 12:12:00,_19073334,38.30295907,-104.3568501
137,Y7,2021-06-01 12:07:00,2021-06-01 12:12:00,_19522D19,38.30295907,-104.3568501
138,Y7,2021-06-01 12:07:00,2021-06-01 12:12:00,_1E190761,38.30295907,-104.3568501
139,Y7,2021-06-01 12:07:00,2021-06-01 12:12:00,_4B2D191E,38.30295907,-104.3568501
140,Y7,2021-06-01 12:07:00,2021-06-01 12:12:00,_52557833,38.30295907,-104.3568501
141,Y7,2021-06-01 12:07:00,2021-06-01 12:12:00,_78555255,38.30295907,-104.3568501
142,Y8,2021-06-01 12:12:00,2021-06-01 12:18:00,_19073334,38.30284542,-104.3571404
143,Y8,2021-06-01 12:12:00,2021-06-01 12:18:00,_19522D19,38.30284542,-104.3571404
144,Y8,2021-06-01 12:12:00,2021-06-01 12:18:00,_1E190761,38.30284542,-104.3571404
145,Y8,2021-06-01 12:12:00,2021-06-01 12:18:00,_4B2D191E,38.30284542,-104.3571404
146,Y8,2021-06-01 12:12:00,2021-06-01 12:18:00,_52557833,38.30284542,-104.3571404
147,Y8,2021-06-01 12:12:00,2021-06-01 12:18:00,_78555255,38.30284542,-104.3571404
148,Y9,2021-06-01 12:18:00,2021-06-01 12:25:00,_19073334,38.30276875,-104.3574557
149,Y9,2021-06-01 12:18:00,2021-06-01 12:25:00,_19522D19,38.30276875,-104.3574557
150,Y9,2021-06-01 12:18:00,2021-06-01 12:25:00,_1E190761,38.30276875,-104.3574557
151,Y9,2021-06-01 12:18:00,2021-06-01 12:25:00,_4B2D191E,38.30276875,-104.3574557
152,Y9,2021-06-01 12:18:00,2021-06-01 12:25:00,_52557833,38.30276875,-104.3574557
153,Y9,2021-06-01 12:18:00,2021-06-01 12:25:00,_78555255,38.30276875,-104.3574557
154,Y10,2021-06-01 12:25:00,2021-06-01 12:30:00,_19073334,38.30274275,-104.3577383
155,Y10,2021-06-01 12:25:00,2021-06-01 12:30:00,_19522D19,38.30274275,-104.3577383
156,Y10,2021-06-01 12:25:00,2021-06-01 12:30:00,_1E190761,38.30274275,-104.3577383
157,Y10,2021-06-01 12:25:00,2021-06-01 12:30:00,_4B2D191E,38.30274275,-104.3577383
158,Y10,2021-06-01 12:25:00,2021-06-01 12:30:00,_52557833,38.30274275,-104.3577383
159,Y10,2021-06-01 12:25:00,2021-06-01 12:30:00,_78555255,38.30274275,-104.3577383
160,W6,2021-06-01 12:01:00,2021-06-01 12:06:00,_2A1E5561,38.30327366,-104.3563491
161,W6,2021-06-01 12:01:00,2021-06-01 12:06:00,_33333319,38.30327366,-104.3563491
162,W6,2021-06-01 12:01:00,2021-06-01 12:06:00,_4B342D19,38.30327366,-104.3563491
163,W6,2021-06-01 12:01:00,2021-06-01 12:06:00,_4B780707,38.30327366,-104.3563491
164,W6,2021-06-01 12:01:00,2021-06-01 12:06:00,_4C4B6607,38.30327366,-104.3563491
165,W6,2021-06-01 12:01:00,2021-06-01 12:06:00,_664C4C55,38.30327366,-104.3563491
166,W7,2021-06-01 12:06:00,2021-06-01 12:12:00,_2A1E5561,38.30342357,-104.35638
167,W7,2021-06-01 12:06:00,2021-06-01 12:12:00,_33333319,38.30342357,-104.35638
168,W7,2021-06-01 12:06:00,2021-06-01 12:12:00,_4B342D19,38.30342357,-104.35638
169,W7,2021-06-01 12:06:00,2021-06-01 12:12:00,_4B780707,38.30342357,-104.35638
170,W7,2021-06-01 12:06:00,2021-06-01 12:12:00,_4C4B6607,38.30342357,-104.35638
171,W7,2021-06-01 12:06:00,2021-06-01 12:12:00,_664C4C55,38.30342357,-104.35638
172,W8,2021-06-01 12:12:00,2021-06-01 12:17:00,_2A1E5561,38.30364695,-104.3564139
173,W8,2021-06-01 12:12:00,2021-06-01 12:17:00,_33333319,38.30364695,-104.3564139
174,W8,2021-06-01 12:12:00,2021-06-01 12:17:00,_4B342D19,38.30364695,-104.3564139
175,W8,2021-06-01 12:12:00,2021-06-01 12:17:00,_4B780707,38.30364695,-104.3564139
176,W8,2021-06-01 12:12:00,2021-06-01 12:17:00,_4C4B6607,38.30364695,-104.3564139
177,W8,2021-06-01 12:12:00,2021-06-01 12:17:00,_664C4C55,38.30364695,-104.3564139
178,W9,2021-06-01 12:17:00,2021-06-01 12:23:00,_2A1E5561,38.30386455,-104.3564228
179,W9,2021-06-01 12:17:00,2021-06-01 12:23:00,_33333319,38.30386455,-104.3564228
180,W9,2021-06-01 12:17:00,2021-06-01 12:23:00,_4B342D19,38.30386455,-104.3564228
181,W9,2021-06-01 12:17:00,2021-06-01 12:23:00,_4B780707,38.30386455,-104.3564228
182,W9,2021-06-01 12:17:00,2021-06-01 12:23:00,_4C4B6607,38.30386455,-104.3564228
183,W9,2021-06-01 12:17:00,2021-06-01 12:23:00,_664C4C55,38.30386455,-104.3564228
184,W10,2021-06-01 12:23:00,2021-06-01 12:28:00,_2A1E5561,38.30406537,-104.356464
185,W10,2021-06-01 12:23:00,2021-06-01 12:28:00,_33333319,38.30406537,-104.356464
186,W10,2021-06-01 12:23:00,2021-06-01 12:28:00,_4B342D19,38.30406537,-104.356464
187,W10,2021-06-01 12:23:00,2021-06-01 12:28:00,_4B780707,38.30406537,-104.356464
188,W10,2021-06-01 12:23:00,2021-06-01 12:28:00,_4C4B6607,38.30406537,-104.356464
189,W10,2021-06-01 12:23:00,2021-06-01 12:28:00,_664C4C55,38.30406537,-104.356464
190,B6,2021-06-01 12:00:00,2021-06-01 12:06:00,_0707331E,38.30299501,-104.3560252
191,B6,2021-06-01 12:00:00,2021-06-01 12:06:00,_1E342D1E,38.30299501,-104.3560252
192,B6,2021-06-01 12:00:00,2021-06-01 12:06:00,_2A2A522D,38.30299501,-104.3560252
193,B6,2021-06-01 12:00:00,2021-06-01 12:06:00,_4B66664C,38.30299501,-104.3560252
194,B6,2021-06-01 12:00:00,2021-06-01 12:06:00,_781E1E78,38.30299501,-104.3560252
195,B6,2021-06-01 12:00:00,2021-06-01 12:06:00,_7833664B,38.30299501,-104.3560252
196,B6,2021-06-01 12:00:00,2021-06-01 12:06:00,07557852,38.30299501,-104.3560252
197,B7,2021-06-01 12:06:00,2021-06-01 12:12:00,_0707331E,38.30303022,-104.3557488
198,B7,2021-06-01 12:06:00,2021-06-01 12:12:00,_1E342D1E,38.30303022,-104.3557488
199,B7,2021-06-01 12:06:00,2021-06-01 12:12:00,_2A2A522D,38.30303022,-104.3557488
200,B7,2021-06-01 12:06:00,2021-06-01 12:12:00,_4B66664C,38.30303022,-104.3557488
201,B7,2021-06-01 12:06:00,2021-06-01 12:12:00,_781E1E78,38.30303022,-104.3557488
202,B7,2021-06-01 12:06:00,2021-06-01 12:12:00,7833664B,38.30303022,-104.3557488
203,B7,2021-06-01 12:06:00,2021-06-01 12:12:00,07557852,38.30303022,-104.3557488
204,B8,2021-06-01 12:12:00,2021-06-01 12:18:00,_0707331E,38.30309649,-104.3554686
205,B8,2021-06-01 12:12:00,2021-06-01 12:18:00,_1E342D1E,38.30309649,-104.3554686
206,B8,2021-06-01 12:12:00,2021-06-01 12:18:00,_2A2A522D,38.30309649,-104.3554686
207,B8,2021-06-01 12:12:00,2021-06-01 12:18:00,_4B66664C,38.30309649,-104.3554686
208,B8,2021-06-01 12:12:00,2021-06-01 12:18:00,_781E1E78,38.30309649,-104.3554686
209,B8,2021-06-01 12:12:00,2021-06-01 12:18:00,_7833664B,38.30309649,-104.3554686
210,B8,2021-06-01 12:12:00,2021-06-01 12:18:00,07557852,38.30309649,-104.3554686
211,B9,2021-06-01 12:18:00,2021-06-01 12:24:00,_0707331E,38.30310896,-104.3551673
212,B9,2021-06-01 12:18:00,2021-06-01 12:24:00,_1E342D1E,38.30310896,-104.3551673
213,B9,2021-06-01 12:18:00,2021-06-01 12:24:00,_2A2A522D,38.30310896,-104.3551673
214,B9,2021-06-01 12:18:00,2021-06-01 12:24:00,_4B66664C,38.30310896,-104.3551673
215,B9,2021-06-01 12:18:00,2021-06-01 12:24:00,_781E1E78,38.30310896,-104.3551673
216,B9,2021-06-01 12:18:00,2021-06-01 12:24:00,_7833664B,38.30310896,-104.3551673
217,B9,2021-06-01 12:18:00,2021-06-01 12:24:00,07557852,38.30310896,-104.3551673
218,B10,2021-06-01 12:24:00,2021-06-01 12:29:00,_0707331E,38.30312716,-104.3548803
219,B10,2021-06-01 12:24:00,2021-06-01 12:29:00,_1E342D1E,38.30312716,-104.3548803
220,B10,2021-06-01 12:24:00,2021-06-01 12:29:00,_2A2A522D,38.30312716,-104.3548803
221,B10,2021-06-01 12:24:00,2021-06-01 12:29:00,_4B66664C,38.30312716,-104.3548803
222,B10,2021-06-01 12:24:00,2021-06-01 12:29:00,_781E1E78,38.30312716,-104.3548803
223,B10,2021-06-01 12:24:00,2021-06-01 12:29:00,_7833664B,38.30312716,-104.3548803
224,B10,2021-06-01 12:24:00,2021-06-01 12:29:00,07557852,38.30312716,-104.3548803
225,O6,2021-06-01 12:01:00,2021-06-01 12:10:00,_2A074C2A,38.30273913,-104.3562661
226,O6,2021-06-01 12:01:00,2021-06-01 12:10:00,_2D784C33,38.30273913,-104.3562661
227,O6,2021-06-01 12:01:00,2021-06-01 12:10:00,_341E6155,38.30273913,-104.3562661
228,O6,2021-06-01 12:01:00,2021-06-01 12:10:00,_524B2A07,38.30273913,-104.3562661
229,O6,2021-06-01 12:01:00,2021-06-01 12:10:00,_66196107,38.30273913,-104.3562661
230,O6,2021-06-01 12:01:00,2021-06-01 12:10:00,_66343419,38.30273913,-104.3562661
231,O6,2021-06-01 12:01:00,2021-06-01 12:10:00,07073334,38.30273913,-104.3562661
232,O7,2021-06-01 12:10:00,2021-06-01 12:12:00,_2A074C2A,38.30251061,-104.3562221
233,O7,2021-06-01 12:10:00,2021-06-01 12:12:00,_2D784C33,38.30251061,-104.3562221
234,O7,2021-06-01 12:10:00,2021-06-01 12:12:00,_341E6155,38.30251061,-104.3562221
235,O7,2021-06-01 12:10:00,2021-06-01 12:12:00,_524B2A07,38.30251061,-104.3562221
236,O7,2021-06-01 12:10:00,2021-06-01 12:12:00,_66196107,38.30251061,-104.3562221
237,O7,2021-06-01 12:10:00,2021-06-01 12:12:00,_66343419,38.30251061,-104.3562221
238,O7,2021-06-01 12:10:00,2021-06-01 12:12:00,07073334,38.30251061,-104.3562221
239,O8,2021-06-01 12:12:00,2021-06-01 12:18:00,_2A074C2A,38.30225713,-104.3562247
240,O8,2021-06-01 12:12:00,2021-06-01 12:18:00,_2D784C33,38.30225713,-104.3562247
241,O8,2021-06-01 12:12:00,2021-06-01 12:18:00,_341E6155,38.30225713,-104.3562247
242,O8,2021-06-01 12:12:00,2021-06-01 12:18:00,_524B2A07,38.30225713,-104.3562247
243,O8,2021-06-01 12:12:00,2021-06-01 12:18:00,_66196107,38.30225713,-104.3562247
244,O8,2021-06-01 12:12:00,2021-06-01 12:18:00,_66343419,38.30225713,-104.3562247
245,O8,2021-06-01 12:12:00,2021-06-01 12:18:00,07073334,38.30225713,-104.3562247
246,O9,2021-06-01 12:18:00,2021-06-01 12:23:00,_2A074C2A,38.30207151,-104.3560944
247,O9,2021-06-01 12:18:00,2021-06-01 12:23:00,_2D784C33,38.30207151,-104.3560944
248,O9,2021-06-01 12:18:00,2021-06-01 12:23:00,_341E6155,38.30207151,-104.3560944
249,O9,2021-06-01 12:18:00,2021-06-01 12:23:00,_524B2A07,38.30207151,-104.3560944
250,O9,2021-06-01 12:18:00,2021-06-01 12:23:00,_66196107,38.30207151,-104.3560944
251,O9,2021-06-01 12:18:00,2021-06-01 12:23:00,_66343419,38.30207151,-104.3560944
252,O9,2021-06-01 12:18:00,2021-06-01 12:23:00,07073334,38.30207151,-104.3560944
253,O10,2021-06-01 12:23:00,2021-06-01 12:29:00,_2A074C2A,38.30189433,-104.3561378
254,O10,2021-06-01 12:23:00,2021-06-01 12:29:00,_2D784C33,38.30189433,-104.3561378
255,O10,2021-06-01 12:23:00,2021-06-01 12:29:00,_341E6155,38.30189433,-104.3561378
256,O10,2021-06-01 12:23:00,2021-06-01 12:29:00,_524B2A07,38.30189433,-104.3561378
257,O10,2021-06-01 12:23:00,2021-06-01 12:29:00,_66196107,38.30189433,-104.3561378
258,O10,2021-06-01 12:23:00,2021-06-01 12:29:00,_66343419,38.30189433,-104.3561378
259,O10,2021-06-01 12:23:00,2021-06-01 12:29:00,07073334,38.30189433,-104.3561378
